2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.368+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_step_number=1 test_terraform_path=/usr/bin/terraform test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.384+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.411+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.608+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.777+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=d4a30cb8-8eb2-0950-7e6f-7a105bb1d8cd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.889+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:32.962+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.079+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=801a7643-24c5-c5a5-41b2-56eee61cf4ff
2023/04/06 16:56:33 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/06 16:56:33 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023-04-06T16:56:33.200+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
  |  EndTime: (string) "",
  |  Error: ([]*models.ZsrvError) (len=1 cap=4) {
  |   (*models.ZsrvError)(0xc0010c2b40)({
  |    Details: (string) (len=20) "Entry already exists",
  |    ErrorCode: (*models.ZsrvErrorCode)(0xc000efee80)((len=13) "AlreadyExists"),
  |    Location: (string) ""
  |   })
  |  },
  |  HTTPStatusCode: (int32) 409,
  |  HTTPStatusMsg: (string) "",
  |  JobID: (string) "",
  |  ObjectID: (string) (len=36) "2edd56c7-aecc-40b6-a96f-da800ec78add",
  |  ObjectKind: (string) (len=6) "Bundle",
  |  ObjectName: (string) (len=16) "test_tf_provider",
  |  ObjectRevision: (string) (len=1) "0",
  |  ObjectType: (*models.ObjectType)(0xc000efee70)((len=20) "OBJECT_TYPE_EDGE_APP"),
  |  OperationStatus: (*models.ZcOpsStatus)(0xc000efee60)((len=19) "OPS_STATUS_COMPLETE"),
  |  OperationTime: (string) "",
  |  OperationType: (*models.ZcOpsType)(0xc000efee50)((len=15) "OPS_TYPE_CREATE"),
  |  StartTime: (string) "",
  |  User: (string) ""
  | })
   tf_req_id=aa138981-6e26-9275-8e14-776eef33d365 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 tf_rpc=ApplyResourceChange
2023-04-06T16:56:33.343+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_edgenode diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: [POST /v1/devices][400] Create EdgeNode: BadRequest
  | ([]*models.ZsrvError) (len=1 cap=4) {
  |  (*models.ZsrvError)(0xc0010c3a40)({
  |   Details: (string) (len=67) "Duplicate token received while creating the device:test_tf_provider",
  |   ErrorCode: (*models.ZsrvErrorCode)(0xc000eff5c0)((len=10) "BadReqBody"),
  |   Location: (string) ""
  |  })
  | }
   diagnostic_detail="" tf_req_id=f8b4a7ea-77b1-912c-ebfd-13311c40985e tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3
2023-04-06T16:56:33.350+0200 [WARN]  sdk.helper_resource: Error running Terraform CLI command:
  error=
  | exit status 1
  | 
  | Error: unexpected: [POST /v1/devices][400] Create EdgeNode: BadRequest
  | ([]*models.ZsrvError) (len=1 cap=4) {
  |  (*models.ZsrvError)(0xc0010c3a40)({
  |   Details: (string) (len=67) "Duplicate token received while creating the device:test_tf_provider",
  |   ErrorCode: (*models.ZsrvErrorCode)(0xc000eff5c0)((len=10) "BadReqBody"),
  |   Location: (string) ""
  |  })
  | }
  | 
  | 
  |   with zedcloud_edgenode.test_tf_provider,
  |   on terraform_plugin_test.tf line 2, in resource "zedcloud_edgenode" "test_tf_provider":
  |    2: resource "zedcloud_edgenode" "test_tf_provider" {
  | 
  | 
  | Error: unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
  |  EndTime: (string) "",
  |  Error: ([]*models.ZsrvError) (len=1 cap=4) {
  |   (*models.ZsrvError)(0xc0010c2b40)({
  |    Details: (string) (len=20) "Entry already exists",
  |    ErrorCode: (*models.ZsrvErrorCode)(0xc000efee80)((len=13) "AlreadyExists"),
  |    Location: (string) ""
  |   })
  |  },
  |  HTTPStatusCode: (int32) 409,
  |  HTTPStatusMsg: (string) "",
  |  JobID: (string) "",
  |  ObjectID: (string) (len=36) "2edd56c7-aecc-40b6-a96f-da800ec78add",
  |  ObjectKind: (string) (len=6) "Bundle",
  |  ObjectName: (string) (len=16) "test_tf_provider",
  |  ObjectRevision: (string) (len=1) "0",
  |  ObjectType: (*models.ObjectType)(0xc000efee70)((len=20) "OBJECT_TYPE_EDGE_APP"),
  |  OperationStatus: (*models.ZcOpsStatus)(0xc000efee60)((len=19) "OPS_STATUS_COMPLETE"),
  |  OperationTime: (string) "",
  |  OperationType: (*models.ZcOpsType)(0xc000efee50)((len=15) "OPS_TYPE_CREATE"),
  |  StartTime: (string) "",
  |  User: (string) ""
  | })
  | 
  | 
  |   with zedcloud_application.test_tf_provider,
  |   on terraform_plugin_test.tf line 53, in resource "zedcloud_application" "test_tf_provider":
  |   53: resource "zedcloud_application" "test_tf_provider" {
  | 
   test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:33.350+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.350+0200 [ERROR] sdk.helper_resource: Unexpected error:
  error=
  | Error running apply: exit status 1
  | 
  | Error: unexpected: [POST /v1/devices][400] Create EdgeNode: BadRequest
  | ([]*models.ZsrvError) (len=1 cap=4) {
  |  (*models.ZsrvError)(0xc0010c3a40)({
  |   Details: (string) (len=67) "Duplicate token received while creating the device:test_tf_provider",
  |   ErrorCode: (*models.ZsrvErrorCode)(0xc000eff5c0)((len=10) "BadReqBody"),
  |   Location: (string) ""
  |  })
  | }
  | 
  | 
  |   with zedcloud_edgenode.test_tf_provider,
  |   on terraform_plugin_test.tf line 2, in resource "zedcloud_edgenode" "test_tf_provider":
  |    2: resource "zedcloud_edgenode" "test_tf_provider" {
  | 
  | 
  | Error: unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc000f98460)({
  |  EndTime: (string) "",
  |  Error: ([]*models.ZsrvError) (len=1 cap=4) {
  |   (*models.ZsrvError)(0xc0010c2b40)({
  |    Details: (string) (len=20) "Entry already exists",
  |    ErrorCode: (*models.ZsrvErrorCode)(0xc000efee80)((len=13) "AlreadyExists"),
  |    Location: (string) ""
  |   })
  |  },
  |  HTTPStatusCode: (int32) 409,
  |  HTTPStatusMsg: (string) "",
  |  JobID: (string) "",
  |  ObjectID: (string) (len=36) "2edd56c7-aecc-40b6-a96f-da800ec78add",
  |  ObjectKind: (string) (len=6) "Bundle",
  |  ObjectName: (string) (len=16) "test_tf_provider",
  |  ObjectRevision: (string) (len=1) "0",
  |  ObjectType: (*models.ObjectType)(0xc000efee70)((len=20) "OBJECT_TYPE_EDGE_APP"),
  |  OperationStatus: (*models.ZcOpsStatus)(0xc000efee60)((len=19) "OPS_STATUS_COMPLETE"),
  |  OperationTime: (string) "",
  |  OperationType: (*models.ZcOpsType)(0xc000efee50)((len=15) "OPS_TYPE_CREATE"),
  |  StartTime: (string) "",
  |  User: (string) ""
  | })
  | 
  | 
  |   with zedcloud_application.test_tf_provider,
  |   on terraform_plugin_test.tf line 53, in resource "zedcloud_application" "test_tf_provider":
  |   53: resource "zedcloud_application" "test_tf_provider" {
  | 
   test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:33.350+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:33.350+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900
2023-04-06T16:56:33.350+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1
2023-04-06T16:56:33.350+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest4214751900 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-06T16:56:33.422+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest4214751900 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-06T16:56:33.423+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:33.423+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:33.423+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplication_Create test_step_number=1
2023-04-06T16:56:33.423+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplication_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
